x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
25.740000000000002,162.756,167.53,179.542,184.316,194.216,198.98999999999998,233.48600000000002,243.54,252.82400000000004,257.598,270.468,272.36000000000007,277.13399999999996,285.406,287.298,292.07199999999995,302.896,307.66999999999996,317.57,322.34399999999994,356.84,366.89399999999995,376.178,380.952,410.806,414.44919999999996,419.2231999999999,430.4652,432.3572
54.339999999999996,71.41199999999999,77.484,92.422,93.082,107.75599999999999,122.69399999999999,124.124,127.76719999999997,128.744,143.682,163.768,173.426,188.36399999999998,228.888,233.66199999999998,241.868,243.76000000000002,248.534,263.47200000000004,264.132,278.806,283.03000000000003,297.9680000000001,298.47400000000005,313.4120000000001,314.07200000000006,328.74600000000004,335.80800000000005,350.04200000000003
18.678,169.818,174.592,186.604,191.37800000000001,201.27800000000005,206.052,240.54800000000003,250.602,259.886,264.65999999999997,277.53,279.42199999999997,284.19599999999997,292.46799999999996,294.36,299.13399999999996,309.958,314.73199999999997,324.632,329.40599999999995,363.902,373.95599999999996,383.24,388.014,417.86800000000005,421.5112000000001,426.28520000000003,437.5272,439.41920000000005
21.34,167.156,171.93,183.942,188.716,198.61600000000004,203.39,237.88600000000002,247.94,257.22400000000005,261.998,274.868,276.76000000000005,281.534,289.806,291.69800000000004,296.472,307.29600000000005,312.07,321.97,326.74399999999997,361.24,371.294,380.57800000000003,385.35200000000003,415.2060000000001,418.84920000000005,423.62320000000005,434.86519999999996,436.7572
34.980000000000004,153.51600000000002,158.29000000000002,170.30200000000002,175.07600000000002,184.976,189.75,224.24599999999998,234.3,243.58400000000006,248.358,261.228,263.12,267.894,276.166,278.05800000000005,282.832,293.65600000000006,298.43,308.33000000000004,313.104,347.59999999999997,357.654,366.9380000000001,371.71200000000005,401.56600000000014,405.2092000000001,409.98320000000007,421.22520000000003,423.1172000000001
10.824,321.83799999999997,321.838,323.73,323.73,328.504,328.504,357.32399999999996,357.324,358.92999999999995,358.93,375.716,375.71600000000007,390.39,390.39000000000004,393.558,393.55800000000005,408.496,408.49600000000004,437.31600000000003,437.31600000000003,444.33400000000006,444.33400000000006,445.2580001495933,445.25800014959333,447.50199999999995,447.502,448.36000014959336,448.36000014959336,456.39000014959333
35.2,113.696,129.14,158.312,167.42000000000002,202.61999999999998,219.406,234.07999999999998,244.024,247.6672,248.64399999999998,261.008,275.94599999999997,297.462,297.462,326.28200000000004,333.3,341.24200014959325,343.486,345.818,352.37400014959326,354.61799999999994,356.95,401.47799999999995,401.49999999999994,456.47799999999995,456.544,458.94199999999995,459.008,521.873
25.366,123.53,138.974,163.13,167.904,179.91600000000003,184.69,194.59,199.36399999999998,233.86,249.304,253.198,257.972,272.73400000000004,277.508,287.672,292.44599999999997,303.27000000000004,308.04400000000004,309.18800000000005,309.18800000000005,313.96200000000005,338.00800000000004,342.782,345.02600000000007,349.8,352.9680001495933,355.21200000000005,357.54400000000004,362.31800000000004
90.53,90.53,242.132,244.024,248.798,277.618,279.224,296.01000000000005,310.684,313.85200000000003,328.78999999999996,357.60999999999996,364.628,365.5520001495933,367.796,368.65400014959334,376.6840001495933,383.70200014959335,414.656,414.67800000000005,417.7800000000001,419.364,434.03799999999995,441.86999999999995,444.774,448.36,451.462,472.4719999999999,475.376,483.4719999999999
43.120000000000005,137.94,289.54200000000003,291.434,296.208,325.028,326.634,343.4200000000001,358.09400000000005,361.26200000000006,376.2,405.02,412.038,412.96200014959334,415.206,416.06400014959337,424.09400014959334,431.11200014959337,462.06600000000003,462.0880000000001,465.1900000000001,466.774,481.448,489.28,492.184,495.77000000000004,498.872,519.882,522.786,530.882
71.72,77.176,92.62,121.792,158.664,163.438,164.714,205.30400000000003,208.9472,209.92399999999998,214.69800000000004,215.97400000000002,226.358,226.90800000000002,231.68200000000002,232.95800000000003,239.272,244.046,245.322,247.522,248.072,252.846,253.572,252.296,254.20999999999998,258.98400000000004,260.26,270.996,275.77000000000004,277.046
8.404,194.216,198.98999999999995,226.754,228.03,229.416,240.856,244.49919999999997,245.476,250.24999999999994,261.90999999999997,262.46,267.234,274.824,279.59799999999996,283.074,283.624,288.39799999999997,289.762,294.536,302.742,306.548,311.322,321.22200000000004,323.576,324.258,324.258,353.078,353.07800000000003,360.096
56.76,145.85999999999999,150.634,173.62400000000002,178.398,179.67399999999998,189.06799999999998,193.84199999999998,240.482,244.1252,245.10199999999998,256.916,257.466,261.10920000000004,262.086,274.45,275.0,291.786,306.46000000000004,316.40400000000005,320.04720000000003,321.02400000000006,333.38800000000003,348.3260000000001,369.842,369.842,398.662,405.68,413.62200014959336,415.86600000000004
18.810000000000002,59.025999999999996,74.47,138.468,174.70200000000003,217.624,256.18999999999994,264.264,267.9072,268.88399999999996,285.318,285.86799999999994,298.23199999999997,306.48199999999997,307.032,313.16999999999996,329.9559999999999,344.63,383.196,403.23799999999994,415.4479999999999,436.96399999999994,436.964,465.784,465.784,472.802,472.802,473.72600014959323,473.72600014959323,475.9699999999999
16.61,32.054,61.226,125.22399999999999,132.286,213.77399999999997,218.548,260.41400000000004,264.0572,265.034,269.80799999999994,281.468,282.01800000000003,286.792,294.382,299.156,302.632,303.182,307.406,309.32,314.094,326.106,330.87999999999994,340.78000000000003,345.55400000000003,373.0319999999999,394.54799999999994,394.548,423.368,423.368
16.302,32.361999999999995,76.978,140.976,148.038,229.52599999999998,234.3,276.16600000000005,279.80920000000003,280.786,285.55999999999995,297.22,297.77000000000004,302.544,310.134,314.908,318.384,318.934,323.158,325.072,329.846,341.858,346.63199999999995,356.53200000000004,361.30600000000004,388.78399999999993,410.29999999999995,410.3,439.12,439.12
20.746,57.09,72.53399999999999,136.53199999999998,172.76600000000002,215.688,254.25399999999996,262.328,265.97119999999995,266.948,283.38199999999995,283.932,296.29599999999994,304.54599999999994,305.096,311.2339999999999,328.02,342.69399999999996,381.26,401.302,413.51199999999994,435.028,435.028,463.84799999999996,463.848,470.866,470.86600000000004,471.7900001495932,471.79000014959325,474.034
7.281999999999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
25.608,72.24799999999999,75.8912,76.868,93.30199999999999,93.85199999999999,106.216,114.46599999999998,115.01599999999998,121.15399999999998,137.94,152.61399999999998,177.012,181.786,204.776,209.55000000000004,210.82600000000002,220.22000000000003,224.994,306.1520000000001,322.9380000000001,337.6120000000001,396.2200000000001,430.8480000000001,431.3540000000001,446.0280000000001,446.29200000000014,460.9660000000001,509.058,509.05800000000005
11.879999999999999,119.94399999999999,128.194,136.73,142.868,151.404,152.81199999999998,156.4552,157.432,165.968,171.20399999999998,179.454,187.99,192.45600000000002,200.99200000000002,202.114,210.65,215.886,224.136,232.672,247.60999999999999,260.722,269.25800000000004,271.348,276.122,284.32800000000003,293.128,299.112,303.8860000000001,305.16200000000003
21.67,56.166,71.60999999999999,85.668,171.59999999999997,185.724,188.38599999999997,203.06,232.36399999999998,236.00719999999995,236.98399999999998,264.748,272.008,281.666,309.43,324.874,340.978,344.6212,430.81719999999996,453.0372,467.97520000000003,566.1392000000001,581.5832,645.9772,646.1312,646.3072,646.4612,667.8671999999998,667.8671999999998,670.6171999999999
44.660000000000004,62.678,97.17399999999999,112.618,143.836,157.95999999999998,204.60000000000002,208.2432,209.21999999999997,212.85000000000002,289.894,289.894,318.71400000000006,325.732,333.67400014959327,335.918,338.25,344.8060001495933,347.04999999999995,349.38199999999995,393.90999999999997,393.93199999999996,440.572,444.2152,445.192,448.90999999999997,448.976,451.37399999999997,451.44,498.08000000000004
13.463999999999999,35.199999999999996,79.81599999999999,143.81400000000002,150.876,229.74600000000004,246.53200000000004,261.2060000000001,319.814,339.35,354.28799999999995,369.886,375.80400000000003,375.80400000000003,404.6240000000001,411.642,413.13800000000003,404.6240000000001,411.642,419.58400014959324,421.82800000000003,424.16,430.7160001495933,432.96,435.292,448.976,451.50600014959326,453.75000000000006,491.08400000000006,500.39000000000004
31.24,94.512,108.834,116.18199999999999,123.508,130.856,133.452,137.09519999999998,138.072,173.096,182.11599999999999,183.43599999999998,187.0792,220.38719999999995,227.73519999999996,242.67319999999995,255.4112,262.7592,265.06919999999997,272.4172,287.3552,416.47319999999996,421.2471999999999,443.46719999999993,449.0111999999999,450.2872,455.74319999999994,471.18719999999996,493.4072,508.34520000000003
5.896,17.314,134.79399999999998,140.866,156.464,171.138,187.506,191.14919999999998,192.12599999999998,227.15,236.808,281.6,312.20200000000006,313.17,312.84000000000003,312.994,313.324,324.10400000000004,327.69000000000005,367.5540001495933,369.79800000000006,386.1220000592355,388.5750000592355,390.1040000000001,390.1700000000001,391.91900000000004,394.57,434.4340001495934,436.67800000000005,483.5380000000001
4.136,19.074,121.61599999999999,127.688,143.286,157.96,174.328,177.97119999999998,178.94799999999998,213.972,223.63,268.42199999999997,299.024,299.99199999999996,299.662,299.816,300.14599999999996,310.926,314.512,354.37600014959327,356.62,372.94400005923546,375.39700005923544,376.92600000000004,376.992,378.741,381.39199999999994,421.2560001495933,423.5,470.36000000000007
36.982,235.57600000000002,250.514,281.116,281.754,281.908,282.084,282.238,309.628,326.414,341.08799999999997,351.032,353.056,383.658,384.296,384.45,384.626,384.78000000000003,399.696,401.01599999999996,404.6592,435.2612,437.9672,468.56919999999997,472.9912,474.012,475.904,480.678,495.41799999999995,495.41799999999995
2.244,20.966,138.446,144.51799999999997,161.304,175.97799999999998,185.922,189.56519999999998,190.54199999999997,195.778,212.564,225.566,230.80200000000002,235.224,240.45999999999998,257.246,285.252,315.854,316.492,316.646,316.82200000000006,316.97600000000006,347.57800000000003,358.57800000000003,360.162,376.948,391.62199999999996,401.566,402.666,419.452
10.934000000000001,12.276,129.756,135.828,151.42600000000002,166.10000000000002,182.468,186.1112,187.088,222.112,231.77,276.562,307.164,308.132,307.802,307.956,308.286,319.06600000000003,322.65200000000004,362.51600014959337,364.76000000000005,381.08400005923545,383.5370000592354,385.06600000000003,385.13200000000006,386.88100000000003,389.532,429.39600014959336,431.64000000000004,478.50000000000006
23.32,50.269999999999996,241.34,241.49400000000003,280.478,280.632,295.416,295.57,326.018,326.17199999999997,331.914,332.068,332.464,332.618,346.588,346.742,356.532,356.686,360.17519999999996,360.32919999999996,361.152,361.306,396.17599999999993,396.3299999999999,405.19599999999997,405.34999999999997,406.51599999999996,406.66999999999996,410.15919999999994,410.31319999999994
36.629999999999995,36.96,228.03,228.18400000000003,267.168,267.322,282.106,282.26,312.70799999999997,312.86199999999997,318.604,318.758,319.154,319.308,333.278,333.432,343.222,343.376,346.86519999999996,347.01919999999996,347.842,347.996,382.86599999999993,383.0199999999999,391.88599999999997,392.03999999999996,393.20599999999996,393.35999999999996,396.84919999999994,397.00319999999994
24.75,107.07399999999998,115.324,123.85999999999999,129.998,138.534,139.942,143.5852,144.56199999999998,153.09799999999998,158.33399999999997,166.584,175.12,179.586,188.12199999999999,189.244,197.78,203.01600000000002,211.26600000000002,219.80200000000002,234.74,239.91,240.06400000000002,240.24,247.808,262.746,278.41,282.414,282.568,282.74399999999997
43.384,221.27599999999998,221.42999999999998,221.606,221.76000000000002,229.174,244.112,274.71399999999994,285.71399999999994,289.27799999999996,289.27799999999996,291.16999999999996,291.16999999999996,295.94399999999996,295.94399999999996,303.22599999999994,303.59999999999997,303.75399999999996,303.92999999999995,304.08399999999995,311.84999999999997,312.00399999999996,312.17999999999995,312.33399999999995,319.748,320.01199999999994,320.3859999999999,320.53999999999996,320.71599999999995,320.86999999999995
13.309999999999999,60.28,251.35,251.50400000000002,290.488,290.642,305.426,305.58,336.028,336.182,341.924,342.078,342.47400000000005,342.62800000000004,356.59799999999996,356.75199999999995,366.54200000000003,366.696,370.18519999999995,370.33919999999995,371.1619999999999,371.3159999999999,406.186,406.34,415.20599999999996,415.35999999999996,416.52599999999995,416.67999999999995,420.16919999999993,420.32319999999993
10.714,69.96000000000001,254.10000000000002,254.43,293.568,308.50600000000003,339.108,345.00399999999996,345.5539999999999,359.67799999999994,369.62199999999996,373.26519999999994,374.24199999999996,409.26599999999996,418.286,419.60599999999994,423.2492,456.55719999999997,491.58119999999997,501.2392,543.7432000000001,547.3292,568.5152,568.6252000000001,578.5252,578.6352,588.9532000000002,619.5552,630.5552,652.6432
40.26,40.414,224.4,224.73,263.868,278.80600000000004,309.408,315.304,315.8539999999999,329.97799999999995,339.92199999999997,343.56519999999995,344.542,379.566,388.586,389.90599999999995,393.5492,426.8572,461.8812,471.5392,514.0432000000001,517.6292,538.8152,538.9252,548.8252,548.9352,559.2532000000001,589.8552,600.8552,622.9431999999999
29.700000000000003,50.974,235.114,235.44400000000002,274.582,289.52000000000004,320.122,326.01800000000003,326.568,340.69199999999995,350.63599999999997,354.27919999999995,355.256,390.28,399.3,400.61999999999995,404.2632,437.5712,472.5952,482.2532,524.7572,528.3432,549.5292,549.6392000000001,559.5391999999999,559.6492000000001,569.9672,600.5691999999999,611.5691999999999,633.6572000000001
71.06,193.6,193.754,194.08399999999997,233.22199999999998,248.16000000000003,278.762,284.65799999999996,285.20799999999997,299.332,309.27599999999995,312.9192,313.89599999999996,348.91999999999996,357.94,359.26,362.90319999999997,396.21119999999996,431.23519999999996,440.8932,483.3972,486.98319999999995,508.1692,508.2792,518.1792,518.2892,528.6072,559.2092000000001,570.2092000000001,592.2972
53.988,218.57,233.50799999999998,264.10999999999996,264.748,264.90200000000004,265.078,265.232,292.62199999999996,250.14,249.81,249.964,280.56600000000003,291.56600000000003,309.144,309.69399999999996,323.818,333.762,337.4052,338.382,368.984,373.406,382.426,383.746,387.38919999999996,417.99119999999994,420.69719999999995,451.2991999999999,455.7212,465.3792
19.822,252.736,267.674,284.306,283.976,284.13,314.73199999999997,325.73199999999997,326.788,343.574,358.248,368.192,370.216,400.818,401.456,401.61,401.78600000000006,401.94000000000005,416.856,418.176,421.8192,452.4212,455.1272,485.7292,490.1512,491.17199999999997,493.064,497.838,512.578,512.578
29.832,82.61,93.61,198.35199999999998,201.256,273.32800000000003,284.32800000000003,288.266,299.26599999999996,304.89799999999997,304.568,304.722,315.722,347.38,358.38,364.166,375.166,378.84,388.784,390.808,401.808,409.39799999999997,422.048,422.202,422.378,422.532,433.532,437.448,438.768,442.41119999999995
40.92,71.522,82.522,231.638,246.576,263.20799999999997,262.878,263.032,305.69,322.476,337.15,347.094,349.118,380.358,380.512,380.688,380.842,395.758,397.078,400.72119999999995,434.0292,469.05319999999995,470.07399999999996,471.966,476.74,491.47999999999996,491.47999999999996,494.384,497.97,520.3
27.94,66.44,84.50200000000001,200.24400000000003,203.14800000000002,275.21999999999997,290.15799999999996,306.78999999999996,306.46,306.614,349.272,366.058,380.73199999999997,390.676,392.7,411.28999999999996,423.94,424.094,424.27,424.424,439.34,440.65999999999997,444.30319999999995,462.8931999999999,477.6112,496.2012,512.6351999999999,513.656,514.052,514.052
41.58,52.8,81.86200000000001,272.58,287.518,304.15,303.82,303.974,346.632,363.418,378.092,388.036,390.06,421.3,421.454,421.63,421.784,436.7,438.02,441.66319999999996,474.9712,509.99519999999995,511.01599999999996,512.908,517.682,532.422,532.422,535.326,538.912,561.242
13.75,80.63,98.69200000000001,129.492,132.39600000000002,169.3560001495933,171.6,218.45999999999998,218.48199999999997,244.79400014959327,247.03799999999998,255.92600014959325,258.16999999999996,278.0140001495933,280.258,285.0320001495933,287.27599999999995,296.1640001495932,298.40799999999996,345.2679999999999,345.2899999999999,400.2679999999999,400.33399999999995,402.73199999999986,402.7979999999999,422.554,422.554,424.446,429.22,459.646
61.116,82.126,85.03,149.006,151.91,167.068,169.972,260.634,275.57199999999995,315.4360001495933,317.68,334.686,351.472,366.14599999999996,376.09,378.114,417.97800014959336,420.22200000000004,424.754,426.074,429.7172,463.02520000000004,480.876,480.87600000000003,499.06999999999994,500.962,505.73599999999993,540.2319999999999,555.6759999999999,593.01
11.110000000000001,83.27,112.33200000000001,303.04999999999995,317.98799999999994,334.62,334.29,334.444,377.102,393.888,408.562,418.50600000000003,420.53000000000003,451.77000000000004,451.92400000000004,452.1,452.254,467.17,468.49,472.1332,505.44120000000004,540.4652,541.486,543.378,548.1519999999999,562.8919999999999,562.892,565.7959999999999,569.382,591.7119999999999
16.544,116.41300005923542,117.94200000000002,158.719,175.494,189.178,190.927,193.60000017433194,202.29,204.03900000000002,206.71200017433193,207.13,208.879,211.55200017433194,221.804,223.553,226.22600017433192,229.87800000000001,229.988,231.30800000000002,231.682,233.43099999999998,235.268,237.017,239.6900001743319,248.38,250.129,252.80200017433194,253.22,254.969
30.14,102.75100005923541,104.34600000000002,145.12300000000002,161.89800000000002,175.51600000000002,177.26500000000001,179.93800017433196,188.62800000000001,190.37700000000004,193.05000017433196,193.46800000000002,195.217,197.89000017433196,208.14200000000002,209.89100000000002,212.56400017433194,216.21600000000004,216.32600000000002,217.64600000000004,218.02,219.769,221.60600000000002,223.35500000000002,226.02800017433194,234.71800000000002,236.467,239.14000017433196,239.55800000000002,241.30700000000002
63.58000005923542,69.311,69.37700000000001,86.15200000000002,138.094,140.547,144.96900017433194,151.20600000000002,153.659,156.046,158.499,162.92100017433194,170.72,173.173,177.59500017433191,178.794,178.904,180.22400000000002,180.59799999999998,183.051,184.184,186.637,191.0590001743319,197.296,199.749,202.136,204.589,209.0110001743319,216.81,219.263
